mycomputer@myself BREAST-WITH-CANCER % ls -l
492380 Nov 30 09:54 20923_1925841866.png
460812 Nov 30 09:54 20923_1981072647.png
479956 Nov 30 09:54 20942_1314743828.png
463740 Nov 30 09:54 20942_1507522678.png
529193 Nov 30 09:54 20942_1648069336.png
530578 Nov 30 09:54 20942_167716641.png
553493 Nov 30 09:54 20942_558552648.png
500629 Nov 30 09:54 20942_825964503.png
443041 Nov 30 09:54 21023_771333009.png
450868 Nov 30 09:54 21028_1439551596.png
471981 Nov 30 09:54 21121_1186231740.png
513021 Nov 30 09:54 21121_1263774737.png
500646 Nov 30 09:54 21121_180199428.png
512294 Nov 30 09:54 21121_1970100170.png
493058 Nov 30 09:54 21121_2064426251.png
494446 Nov 30 09:54 21121_494337011.png
450215 Nov 30 09:54 21121_625554983.png
479498 Nov 30 09:54 21121_787241695.png
494773 Nov 30 09:54 21121_910866199.png
448168 Nov 30 09:54 21180_1085290197.png
476986 Nov 30 09:54 21180_1610942978.png
492640 Nov 30 09:54 21180_2005051070.png
478703 Nov 30 09:54 21180_28639091.png
532559 Nov 30 09:54 21180_707793992.png
584184 Nov 30 09:54 21189_1857991471.png
591433 Nov 30 09:54 21189_1946830628.png
585430 Nov 30 09:54 21189_1983840486.png
524139 Nov 30 09:54 21189_2004430132.png
545344 Nov 30 09:54 21189_260079213.png
505021 Nov 30 09:54 21189_689094999.png
528520 Nov 30 09:54 21228_1036168952.png
514556 Nov 30 09:54 21228_1036455783.png
456820 Nov 30 09:54 21228_1277134794.png
435670 Nov 30 09:54 21228_509736195.png
437518 Nov 30 09:54 21244_1361058467.png
479151 Nov 30 09:54 21244_44080732.png
436516 Nov 30 09:54 21346_1017475461.png
469978 Nov 30 09:54 21346_1529613038.png
476264 Nov 30 09:54 21346_1599522044.png
453886 Nov 30 09:54 21346_232151331.png
508004 Nov 30 09:54 21431_1267661046.png
467046 Nov 30 09:54 21431_2124992327.png
465459 Nov 30 09:54 21431_83297018.png
450553 Nov 30 09:54 21462_1413931228.png
521495 Nov 30 09:54 21462_1484733628.png
468726 Nov 30 09:54 21462_1505342031.png
460783 Nov 30 09:54 21462_17650772.png
469309 Nov 30 09:54 21462_239555629.png
524011 Nov 30 09:54 21462_745242511.png
464667 Nov 30 09:55 21744_137087280.png
501123 Nov 30 09:55 21744_1870570286.png
514948 Nov 30 09:55 21744_2067448009.png
468362 Nov 30 09:55 21744_583621111.png
436082 Nov 30 09:55 21744_656330523.png
436603 Nov 30 09:55 21765_1423935903.png
484710 Nov 30 09:55 21914_1260988250.png
439618 Nov 30 09:55 21914_595561131.png
449418 Nov 30 09:55 21915_1956607031.png
460274 Nov 30 09:55 22041_1894719727.png
471108 Nov 30 09:55 22041_451996944.png
437361 Nov 30 09:55 22098_1160156988.png
574403 Nov 30 09:55 22130_144755236.png
518710 Nov 30 09:55 22130_1515505198.png
568314 Nov 30 09:55 22130_1539519019.png
507525 Nov 30 09:55 22130_1870344236.png
443060 Nov 30 09:55 22343_1153855032.png
445280 Nov 30 09:55 22343_2068812306.png
444089 Nov 30 09:55 22493_1024081361.png
463262 Nov 30 09:55 22493_818080567.png
441944 Nov 30 09:55 22517_1747147350.png
512541 Nov 30 09:55 22673_1448883970.png
558687 Nov 30 09:55 22673_156479660.png
506266 Nov 30 09:55 22673_1634644210.png
564843 Nov 30 09:55 22673_292915189.png
512590 Nov 30 09:55 22673_297731185.png
504675 Nov 30 09:55 22673_898119471.png
474159 Nov 30 09:55 22687_125769615.png
481607 Nov 30 09:55 22687_515800754.png
471465 Nov 30 09:55 2287_1041827864.png
477445 Nov 30 09:55 2287_1490109879.png
493635 Nov 30 09:55 2287_266510208.png
442636 Nov 30 09:55 22900_1166356207.png
507127 Nov 30 09:55 22925_1386317105.png
478090 Nov 30 09:55 22925_233214586.png
495123 Nov 30 09:55 22925_839589610.png
534376 Nov 30 09:55 22925_843162017.png
496106 Nov 30 09:55 22928_1226162513.png
436863 Nov 30 09:55 22928_260131559.png
461662 Nov 30 09:55 22928_287291133.png
450071 Nov 30 09:55 23004_1377475453.png
505131 Nov 30 09:55 23026_180674921.png
488433 Nov 30 09:55 23026_1956961360.png
514439 Nov 30 09:55 23026_2034791293.png
512696 Nov 30 09:55 23026_416873028.png
456622 Nov 30 09:55 23026_847679471.png
501811 Nov 30 09:55 23026_90298460.png
525516 Nov 30 09:55 23026_928836738.png
439391 Nov 30 09:55 23190_466639173.png
442490 Nov 30 09:55 23289_2016234414.png
548567 Nov 30 09:55 23334_1318073367.png
549955 Nov 30 09:55 23334_1569844018.png
626732 Nov 30 09:55 23334_1665506463.png
553774 Nov 30 09:55 23334_295905744.png
595954 Nov 30 09:55 23334_315491946.png
479199 Nov 30 09:55 23334_583713483.png
586099 Nov 30 09:55 23334_655336164.png
623636 Nov 30 09:55 23334_726398203.png
594539 Nov 30 09:55 23334_883504989.png
505338 Nov 30 09:55 23435_1004827322.png
463631 Nov 30 09:55 23435_1444715577.png
498873 Nov 30 09:55 23435_1740940226.png
515742 Nov 30 09:55 23435_369576125.png
439733 Nov 30 09:55 23435_476496034.png
457537 Nov 30 09:55 23435_605780951.png
460890 Nov 30 09:55 23951_1519109923.png
533874 Nov 30 09:55 23983_107162577.png
532424 Nov 30 09:55 23983_247086752.png
488367 Nov 30 09:55 23983_285006790.png
522174 Nov 30 09:55 23983_965976240.png
439279 Nov 30 09:55 24030_1482335899.png
464659 Nov 30 09:55 24111_1188637616.png
437336 Nov 30 09:55 24111_1707578039.png
595293 Nov 30 09:55 24204_1461309443.png
459412 Nov 30 09:55 24204_1638544593.png
579544 Nov 30 09:55 24204_1640250691.png
452361 Nov 30 09:55 24204_1948164128.png
579835 Nov 30 09:55 24204_447215002.png
585710 Nov 30 09:55 24204_895229633.png
483988 Nov 30 09:55 24205_2119393004.png
497090 Nov 30 09:55 24205_711374988.png
489898 Nov 30 09:55 24398_1105827842.png
557659 Nov 30 09:55 24398_1118138239.png
484230 Nov 30 09:55 24398_1175460544.png
580564 Nov 30 09:55 24398_1836634297.png
491858 Nov 30 09:55 24398_613760654.png
505654 Nov 30 09:55 24426_127964.png
482229 Nov 30 09:55 24426_1641873583.png
449408 Nov 30 09:55 24628_830108123.png
442573 Nov 30 09:55 24643_150967517.png
459871 Nov 30 09:55 24643_333469112.png
445287 Nov 30 09:55 24691_1225607299.png
461444 Nov 30 09:55 24691_151309151.png
453714 Nov 30 09:55 24695_1014013978.png
472316 Nov 30 09:55 24695_1583881486.png
490051 Nov 30 09:55 24937_14022086.png
466185 Nov 30 09:55 24937_490592404.png
464498 Nov 30 09:55 24937_711340312.png
522339 Nov 30 09:55 24937_796537219.png
527084 Nov 30 09:55 2516_125556092.png
562795 Nov 30 09:55 2516_1266337664.png
465309 Nov 30 09:55 2516_1280950421.png
554828 Nov 30 09:55 2516_638561078.png
561844 Nov 30 09:55 2516_703432485.png
483895 Nov 30 09:55 2516_885223542.png
533128 Nov 30 09:55 2516_992751859.png
493760 Nov 30 09:56 25388_1975824231.png
500882 Nov 30 09:56 25388_537242624.png
456991 Nov 30 09:56 2539_1494355203.png
439823 Nov 30 09:56 2539_1802131267.png
527858 Nov 30 09:56 2539_348435445.png
457221 Nov 30 09:56 25411_1062297493.png
506837 Nov 30 09:56 25538_1408139656.png
487610 Nov 30 09:56 25538_1608814541.png
507916 Nov 30 09:56 25538_1944203904.png
451862 Nov 30 09:56 25831_1586659848.png
469510 Nov 30 09:56 25884_518270029.png
492691 Nov 30 09:56 25884_870445365.png
467637 Nov 30 09:56 25919_1936773.png
455062 Nov 30 09:56 25919_1999905628.png
514846 Nov 30 09:56 25919_840634785.png
548093 Nov 30 09:56 25961_1140487343.png
469816 Nov 30 09:56 25961_1175342570.png
517738 Nov 30 09:56 25961_1237570464.png
505545 Nov 30 09:56 25961_1757941103.png
443416 Nov 30 09:56 26085_1665141497.png
544896 Nov 30 09:56 26201_1201958253.png
479145 Nov 30 09:56 26201_1468436272.png
540364 Nov 30 09:56 26201_1716664453.png
453731 Nov 30 09:56 26273_1456249103.png
639621 Nov 30 09:56 26530_1262426307.png
565322 Nov 30 09:56 26530_1652786431.png
445402 Nov 30 09:56 26530_166085523.png
475297 Nov 30 09:56 26530_1772580395.png
624655 Nov 30 09:56 26530_2121614268.png
584068 Nov 30 09:56 26530_222835190.png
461678 Nov 30 09:56 26530_305723519.png
608273 Nov 30 09:56 26530_346547614.png
516726 Nov 30 09:56 26530_346592584.png
614248 Nov 30 09:56 26530_815322288.png
593208 Nov 30 09:56 26530_877218507.png
648770 Nov 30 09:56 26530_913554226.png
650766 Nov 30 09:56 26530_918109906.png
439360 Nov 30 09:56 26531_122732887.png
437890 Nov 30 09:56 26545_1683363039.png
608736 Nov 30 09:56 26549_1281683145.png
551550 Nov 30 09:56 26549_1360842400.png
499438 Nov 30 09:56 26549_17400580.png
484367 Nov 30 09:56 26549_1856697966.png
545722 Nov 30 09:56 26549_1906953729.png
584233 Nov 30 09:56 26549_1956122416.png
460856 Nov 30 09:56 26549_2099231071.png
626784 Nov 30 09:56 26549_378928624.png
602230 Nov 30 09:56 26549_681546408.png
575108 Nov 30 09:56 26549_738936187.png
542511 Nov 30 09:56 26549_95934556.png
591987 Nov 30 09:56 26549_995072313.png
444262 Nov 30 09:56 26802_1670028765.png
447687 Nov 30 09:56 27008_2140958581.png
441635 Nov 30 09:56 27012_213490211.png
493156 Nov 30 09:56 27138_1809323048.png
498814 Nov 30 09:56 27138_367046021.png
438493 Nov 30 09:56 27171_201872073.png
468958 Nov 30 09:56 27306_1103575247.png
470440 Nov 30 09:56 27306_1312699589.png
524070 Nov 30 09:56 27306_1588576165.png
443459 Nov 30 09:56 27376_1948684198.png
462196 Nov 30 09:56 27376_2099572487.png
458023 Nov 30 09:56 27376_310029777.png
448271 Nov 30 09:56 27376_878451833.png
618326 Nov 30 09:56 27394_1036387733.png
560706 Nov 30 09:56 27394_1315007908.png
543304 Nov 30 09:56 27394_1451735035.png
527978 Nov 30 09:56 27394_1668884653.png
531500 Nov 30 09:56 27394_2045776633.png
538935 Nov 30 09:56 27394_237429591.png
570521 Nov 30 09:56 27394_317765026.png
587984 Nov 30 09:56 27394_603420703.png
595115 Nov 30 09:56 27394_912745439.png
447829 Nov 30 09:56 27481_1430041391.png
561284 Nov 30 09:56 27681_1014362199.png
524768 Nov 30 09:56 27681_1747146979.png
493391 Nov 30 09:56 27681_1835121469.png
542409 Nov 30 09:56 27681_2000591890.png
436042 Nov 30 09:56 27681_238805128.png
572953 Nov 30 09:56 27681_487225384.png
509496 Nov 30 09:56 27681_648724921.png
558228 Nov 30 09:56 27681_942937022.png
530508 Nov 30 09:56 27773_1796114779.png
436874 Nov 30 09:56 27773_1885932040.png
504187 Nov 30 09:56 27773_303729160.png
486266 Nov 30 09:56 27773_804127962.png
456664 Nov 30 09:56 27794_571524766.png
439896 Nov 30 09:56 27838_446942003.png
568445 Nov 30 09:56 2810_1181948538.png
575706 Nov 30 09:56 2810_118770993.png
537266 Nov 30 09:56 2810_1775227547.png
564315 Nov 30 09:56 2810_1855714017.png
599265 Nov 30 09:56 2810_2028810446.png
599518 Nov 30 09:56 2810_25325183.png
551552 Nov 30 09:56 2810_598157306.png
616892 Nov 30 09:56 2810_992242569.png
473168 Nov 30 09:56 28117_522811556.png
445939 Nov 30 09:56 28132_1067738707.png
515465 Nov 30 09:56 28132_1170687624.png
496098 Nov 30 09:56 28132_1713171263.png
490245 Nov 30 09:56 28132_1751805873.png
514982 Nov 30 09:56 28132_2083676894.png
484927 Nov 30 09:56 28132_2115320828.png
480568 Nov 30 09:56 28132_838370499.png
481796 Nov 30 09:56 28132_87065139.png
452601 Nov 30 09:56 2816_1229226078.png
474759 Nov 30 09:56 2816_1642666959.png
470179 Nov 30 09:56 2816_1936568436.png
500266 Nov 30 09:56 2816_260819064.png
446464 Nov 30 09:56 2816_822746775.png
437272 Nov 30 09:56 28209_1017004497.png
441360 Nov 30 09:56 28209_1054374870.png
455890 Nov 30 09:56 28209_2098865599.png
497481 Nov 30 09:56 28209_617440973.png
453157 Nov 30 09:56 28209_664102561.png
481873 Nov 30 09:56 282_1182685006.png
449523 Nov 30 09:56 282_218316397.png
458927 Nov 30 09:56 282_837445011.png
449029 Nov 30 09:56 28329_369665621.png
457755 Nov 30 09:56 28329_570924467.png
440424 Nov 30 09:56 28376_874898338.png
442136 Nov 30 09:56 28416_1133393891.png
528046 Nov 30 09:56 28416_1774816212.png
511478 Nov 30 09:56 28416_1933459456.png
550767 Nov 30 09:56 28416_560624869.png
465111 Nov 30 09:56 28416_654528578.png
474594 Nov 30 09:57 28678_109459699.png
441254 Nov 30 09:57 28678_243684085.png
492482 Nov 30 09:57 28678_698781657.png
517989 Nov 30 09:57 28698_1528340918.png
440276 Nov 30 09:57 28698_2146077464.png
503593 Nov 30 09:57 28698_793792303.png
474287 Nov 30 09:57 28698_887488999.png
489665 Nov 30 09:57 28750_2084119701.png
450610 Nov 30 09:57 28750_269665260.png
521164 Nov 30 09:57 28785_2055441269.png
500736 Nov 30 09:57 28785_216760793.png
506669 Nov 30 09:57 28785_52731467.png
533010 Nov 30 09:57 28785_827818239.png
478484 Nov 30 09:57 28817_178091922.png
501658 Nov 30 09:57 28817_2073820183.png
437687 Nov 30 09:57 28817_779792926.png
448116 Nov 30 09:57 28817_885151891.png
555175 Nov 30 09:57 28989_1009483269.png
546533 Nov 30 09:57 28989_1223569992.png
565414 Nov 30 09:57 28989_1880776532.png
456211 Nov 30 09:57 28989_2015312477.png
602599 Nov 30 09:57 28989_382116832.png
532738 Nov 30 09:57 28989_506550282.png
518601 Nov 30 09:57 28989_863544058.png
529781 Nov 30 09:57 2898_114529190.png
524790 Nov 30 09:57 2898_1611074443.png
478224 Nov 30 09:57 2898_463798612.png
497123 Nov 30 09:57 2898_630769850.png
457344 Nov 30 09:57 29082_595654859.png
441074 Nov 30 09:57 29092_445415718.png
506740 Nov 30 09:57 29203_1220450077.png
483258 Nov 30 09:57 29203_1847613305.png
467527 Nov 30 09:57 29203_1898753940.png
451087 Nov 30 09:57 29203_194049996.png
